

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Mar 28 08:02:23 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16LF18456
		 -> wr1RegCompleteHandler@i2c1_master_example$F1324(), rd2RegCompleteHandler@i2c1_master_example$F1318(), rd1RegCompleteHandler@i2c1_master_example$F1307(), rdBlkRegCompleteHandler(), 
		 -> wr2RegCompleteHandler(), rd2RegCompleteHandler(), rd1RegCompleteHandler(), wr1RegCompleteHandler(), 
		 -> NULL(), 

    I2C1_MasterFsm$5308	const PTR FTN()enum E12555 size(2) Largest target is 1
		 -> I2C1_DO_ADDRESS_NACK(), I2C1_DO_RESET(), I2C1_DO_RX_NACK_RESTART(), I2C1_DO_RX_NACK_STOP(), 
		 -> I2C1_DO_RX_ACK(), I2C1_DO_SEND_STOP(), I2C1_DO_SEND_RESTART(), I2C1_DO_SEND_RESTART_WRITE(), 
		 -> I2C1_DO_SEND_RESTART_READ(), I2C1_DO_TX_EMPTY(), I2C1_DO_RCEN(), I2C1_DO_RX(), 
		 -> I2C1_DO_TX(), I2C1_DO_SEND_ADR_WRITE(), I2C1_DO_SEND_ADR_READ(), I2C1_DO_IDLE(), 

    S372$4$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_Transmit_ISR(), EUSART1_Transmit_ISR(), 

    S372$6$0	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART2_Receive_ISR(), EUSART1_Receive_ISR(), 

    I2C1_CallbackReturnStop@funPtr	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), i2c_readDataBlock@d(COMMON[4]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(BANK0[2]), 
		 -> i2c_read1ByteRegister@d2(BANK0[1]), i2c_write1ByteRegister@data(BANK0[1]), NULL(NULL[0]), 

    I2C1_CallbackReturnReset@funPtr	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), i2c_readDataBlock@d(COMMON[4]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(BANK0[2]), 
		 -> i2c_read1ByteRegister@d2(BANK0[1]), i2c_write1ByteRegister@data(BANK0[1]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), i2c_readDataBlock@d(COMMON[4]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(BANK0[2]), 
		 -> i2c_read1ByteRegister@d2(BANK0[1]), i2c_write1ByteRegister@data(BANK0[1]), NULL(NULL[0]), 

    NULL$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), i2c_readDataBlock@d(COMMON[4]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(BANK0[2]), 
		 -> i2c_read1ByteRegister@d2(BANK0[1]), i2c_write1ByteRegister@data(BANK0[1]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), i2c_readDataBlock@d(COMMON[4]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(BANK0[2]), 
		 -> i2c_read1ByteRegister@d2(BANK0[1]), i2c_write1ByteRegister@data(BANK0[1]), NULL(NULL[0]), 

    S3386$0$0	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), i2c_readDataBlock@d(COMMON[4]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(BANK0[2]), 
		 -> i2c_read1ByteRegister@d2(BANK0[1]), i2c_write1ByteRegister@data(BANK0[1]), NULL(NULL[0]), 

    S243$8$0	PTR unsigned char  size(1) Largest target is 80
		 -> statusBuffer@main$F4282(BANK7[80]), statusBuffer(BANK6[80]), NULL(NULL[0]), 

    S742$11$0	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    strncmp@_r	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_5(CODE[12]), STR_3(CODE[11]), 

    strncmp@r	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_5(CODE[12]), STR_3(CODE[11]), 

    strncmp@_l	PTR const unsigned char  size(1) Largest target is 80
		 -> statusBuffer@main$F4282(BANK7[80]), statusBuffer(BANK6[80]), NULL(NULL[0]), 

    strncmp@l	PTR const unsigned char  size(1) Largest target is 80
		 -> statusBuffer@main$F4282(BANK7[80]), statusBuffer(BANK6[80]), NULL(NULL[0]), 

    strchr@s	PTR const unsigned char  size(1) Largest target is 80
		 -> statusBuffer@main$F4282(BANK7[80]), statusBuffer(BANK6[80]), NULL(NULL[0]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 80
		 -> statusBuffer@main$F4282(BANK7[80]), statusBuffer(BANK6[80]), NULL(NULL[0]), 

    strstr@h	PTR const unsigned char  size(1) Largest target is 80
		 -> statusBuffer@main$F4282(BANK7[80]), statusBuffer(BANK6[80]), NULL(NULL[0]), 

    strstr@n	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_5(CODE[12]), STR_3(CODE[11]), 

    strlen@s	PTR const unsigned char  size(2) Largest target is 80
		 -> lightBlueSerial@main$F4283(BANK5[80]), statusBuffer@main$F4282(BANK7[80]), STR_5(CODE[12]), STR_3(CODE[11]), 
		 -> statusBuffer(BANK6[80]), NULL(NULL[0]), LIGHTBLUE_SendProtocolVersion@payload(BANK0[19]), LIGHTBLUE_LedState@payload(BANK0[3]), 
		 -> LIGHTBLUE_AccState@payload(BANK0[3]), LIGHTBLUE_Hardware_Interrupt@payload(BANK0[3]), LIGHTBLUE_PushButton@payload(BANK0[3]), LIGHTBLUE_AccelSensor@payload(COMMON[13]), 
		 -> LIGHTBLUE_Send_Thermocouple@payload(BANK0[10]), LIGHTBLUE_TemperatureSensor@payload(BANK0[5]), STR_1(CODE[6]), 

    strlen@a	PTR const unsigned char  size(2) Largest target is 80
		 -> lightBlueSerial@main$F4283(BANK5[80]), statusBuffer@main$F4282(BANK7[80]), STR_5(CODE[12]), STR_3(CODE[11]), 
		 -> statusBuffer(BANK6[80]), NULL(NULL[0]), LIGHTBLUE_SendProtocolVersion@payload(BANK0[19]), LIGHTBLUE_LedState@payload(BANK0[3]), 
		 -> LIGHTBLUE_AccState@payload(BANK0[3]), LIGHTBLUE_Hardware_Interrupt@payload(BANK0[3]), LIGHTBLUE_PushButton@payload(BANK0[3]), LIGHTBLUE_AccelSensor@payload(COMMON[13]), 
		 -> LIGHTBLUE_Send_Thermocouple@payload(BANK0[10]), LIGHTBLUE_TemperatureSensor@payload(BANK0[5]), STR_1(CODE[6]), 

    strcpy@dest	PTR unsigned char  size(1) Largest target is 32
		 -> rn487x_PrintMessage@printCharacter(BANK0[32]), 

    strcpy@d	PTR unsigned char  size(1) Largest target is 32
		 -> rn487x_PrintMessage@printCharacter(BANK0[32]), 

    strcpy@src	PTR const unsigned char  size(1) Largest target is 80
		 -> statusBuffer@main$F4282(BANK7[80]), statusBuffer(BANK6[80]), NULL(NULL[0]), 

    strcpy@s	PTR const unsigned char  size(1) Largest target is 80
		 -> statusBuffer@main$F4282(BANK7[80]), statusBuffer(BANK6[80]), NULL(NULL[0]), 

    SPI2_ReadBlock@block	PTR void  size(1) Largest target is 4
		 -> service_thermocouple@data(BANK1[4]), 

    SPI2_ReadBlock@data	PTR unsigned char  size(1) Largest target is 4
		 -> service_thermocouple@data(BANK1[4]), 

    I2C1_SetCallback@ptr	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), i2c_readDataBlock@d(COMMON[4]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(BANK0[2]), 
		 -> i2c_read1ByteRegister@d2(BANK0[1]), i2c_write1ByteRegister@data(BANK0[1]), NULL(NULL[0]), 

    I2C1_SetCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> rdBlkRegCompleteHandler@i2c1_master_example$F1341(), wr2RegCompleteHandler@i2c1_master_example$F1330(), wr1RegCompleteHandler@i2c1_master_example$F1324(), rd2RegCompleteHandler@i2c1_master_example$F1318(), 
		 -> rd1RegCompleteHandler@i2c1_master_example$F1307(), rdBlkRegCompleteHandler(), wr2RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rd1RegCompleteHandler(), wr1RegCompleteHandler(), NULL(), 

    I2C1_SetAddressNackCallback@ptr	PTR void  size(2) Largest target is 0
		 -> NULL(NULL[0]), 

    I2C1_SetAddressNackCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> NULL(), 

    I2C1_SetDataCompleteCallback@ptr	PTR void  size(1) Largest target is 4
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), i2c_readDataBlock@d(COMMON[4]), i2c_write2ByteRegister@data(COMMON[2]), i2c_read2ByteRegister@result(BANK0[2]), 
		 -> i2c_read1ByteRegister@d2(BANK0[1]), i2c_write1ByteRegister@data(BANK0[1]), NULL(NULL[0]), 

    I2C1_SetDataCompleteCallback@cb	PTR FTN(PTR void ,)enum E363 size(2) Largest target is 1
		 -> rdBlkRegCompleteHandler@i2c1_master_example$F1341(), wr2RegCompleteHandler@i2c1_master_example$F1330(), wr1RegCompleteHandler@i2c1_master_example$F1324(), rd2RegCompleteHandler@i2c1_master_example$F1318(), 
		 -> rd1RegCompleteHandler@i2c1_master_example$F1307(), rdBlkRegCompleteHandler(), wr2RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rd1RegCompleteHandler(), wr1RegCompleteHandler(), NULL(), 

    I2C1_SetBuffer@buffer	PTR void  size(1) Largest target is 4
		 -> i2c_write1ByteRegister@data.data(COMMON[2]), i2c_read1ByteRegister@d2.data(COMMON[2]), i2c_read2ByteRegister@result.data(COMMON[2]), i2c_write2ByteRegister@data.data(COMMON[2]), 
		 -> I2C1_Read1ByteRegister@returnValue.data(COMMON[2]), I2C1_Read2ByteRegister@returnValue.data(COMMON[2]), I2C1_Write1ByteRegister@data.data(COMMON[2]), I2C1_Write2ByteRegister@data.data(COMMON[2]), 
		 -> I2C1_ReadDataBlock@reg(COMMON[1]), I2C1_ReadDataBlock@bufferBlock(COMMON[4]), bufferBlock.data(COMMON[2]), I2C1_Write2ByteRegister@reg(COMMON[1]), 
