

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 21 09:24:36 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
                              __end_of_rn487x_PrintMessage 0DD4  
                                    _I2C1_MasterDisableIrq 1366  
                                         ?_SPI2_Initialize 0070  
                                  ??_OSCILLATOR_Initialize 0071  
                                          ?_I2C1_SetBuffer 0071  
                            __end_of_send_protocol_version 1553  
                                     ??_RN487X_IsConnected 0071  
                                   ?_LIGHTBLUE_AccelSensor 0070  
                                            ??_push_button 007C  
                             LIGHTBLUE_Send_Thermocouple@i 0055  
                                   ??_I2C1_DO_SEND_RESTART 0071  
                                ?_thermocouple_temperature 0070  
                                ??_EUSART1_SetErrorHandler 0073  
                      __end_of_EUSART1_DefaultErrorHandler 1388  
                              _EUSART1_DefaultErrorHandler 1384  
                                  RN487X_SetOutputs@bitMap 004A  
                              __end_of_EUSART1_is_rx_ready 1498  
                                               _T0CON0bits 059E  
                           __end_of_BMA253_GetAccelDataXYZ 0F7A  
                                     _EUSART2_ErrorHandler 0166  
                                     __end_of_spool_ble_rx 0886  
                                     __end_of_spool_ble_tx 09A8  
                                           ?_I2C1_DO_RESET 0070  
                       LIGHTBLUE_TemperatureSensor@payload 0062  
                            __end_of_i2c_read2ByteRegister 1000  
                                                 __ptext10 09CC  
                                                 __ptext11 0FBD  
                                                 __ptext20 08A2  
                                                 __ptext12 1547  
                                                 __ptext21 0759  
                                                 __ptext13 0CFD  
                                                 __ptext30 153B  
                                                 __ptext22 02D6  
                                                 __ptext14 16F6  
                                                 __ptext31 16E3  
                                                 __ptext23 07E5  
                                                 __ptext15 058C  
                                                 __ptext40 1523  
                                                 __ptext32 152F  
                                                 __ptext24 1788  
                                                 __ptext16 01A0  
                                                 __ptext41 0C40  
                                                 __ptext33 09F1  
                                                 __ptext25 0C6E  
                                                 __ptext17 00C9  
